  [1m[35mSQL (1.5ms)[0m  [1m[35mSET search_path TO public /*application='WhatsNew'*/[0m
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='WhatsNew',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:1
  Rendered users/index.html.erb within layouts/application (Duration: 5.7ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 8.2ms | GC: 0.0ms)
Completed 200 OK in 888ms (Views: 9.0ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/chats" for 127.0.0.1 at 2025-04-18 17:45:21 -0400
Processing by ChatsController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering chats/index.html.erb within layouts/application
  [1m[36mChat Load (0.4ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*action='index',application='WhatsNew',controller='chats'*/[0m
  ↳ app/views/chats/index.html.erb:1
  Rendered chats/index.html.erb within layouts/application (Duration: 16.2ms | GC: 0.3ms)
  Rendered layout layouts/application.html.erb (Duration: 19.1ms | GC: 0.3ms)
Completed 200 OK in 971ms (Views: 21.2ms | ActiveRecord: 2.7ms (1 query, 0 cached) | GC: 0.6ms)


Started GET "/messages" for 127.0.0.1 at 2025-04-18 17:45:23 -0400
Processing by MessagesController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering messages/index.html.erb within layouts/application
  [1m[36mMessage Load (1.3ms)[0m  [1m[34mSELECT "messages".* FROM "messages" /*action='index',application='WhatsNew',controller='messages'*/[0m
  ↳ app/views/messages/index.html.erb:1
  Rendered messages/index.html.erb within layouts/application (Duration: 17.3ms | GC: 0.6ms)
  Rendered layout layouts/application.html.erb (Duration: 20.1ms | GC: 0.6ms)
Completed 200 OK in 971ms (Views: 21.5ms | ActiveRecord: 3.5ms (1 query, 0 cached) | GC: 0.6ms)


Started GET "/messages/1" for 127.0.0.1 at 2025-04-18 17:45:27 -0400
Processing by MessagesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mMessage Load (0.8ms)[0m  [1m[34mSELECT "messages".* FROM "messages" WHERE "messages"."id" = 1 LIMIT 1 /*action='show',application='WhatsNew',controller='messages'*/[0m
  ↳ app/controllers/messages_controller.rb:7:in `show'
  Rendering layout layouts/application.html.erb
  Rendering messages/show.html.erb within layouts/application
  Rendered messages/show.html.erb within layouts/application (Duration: 8.9ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 12.0ms | GC: 0.0ms)
Completed 200 OK in 940ms (Views: 13.4ms | ActiveRecord: 0.8ms (1 query, 0 cached) | GC: 0.3ms)


Started GET "/messages" for 127.0.0.1 at 2025-04-18 17:45:30 -0400
Processing by MessagesController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering messages/index.html.erb within layouts/application
  [1m[36mMessage Load (0.4ms)[0m  [1m[34mSELECT "messages".* FROM "messages" /*action='index',application='WhatsNew',controller='messages'*/[0m
  ↳ app/views/messages/index.html.erb:1
  Rendered messages/index.html.erb within layouts/application (Duration: 6.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 9.3ms | GC: 0.0ms)
Completed 200 OK in 976ms (Views: 10.5ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.4ms)


Started GET "/messages" for 127.0.0.1 at 2025-04-18 17:45:51 -0400
Processing by MessagesController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering messages/index.html.erb within layouts/application
  [1m[36mMessage Load (0.5ms)[0m  [1m[34mSELECT "messages".* FROM "messages" /*action='index',application='WhatsNew',controller='messages'*/[0m
  ↳ app/views/messages/index.html.erb:1
  Rendered messages/index.html.erb within layouts/application (Duration: 26.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 33.3ms | GC: 0.0ms)
Completed 200 OK in 1046ms (Views: 39.2ms | ActiveRecord: 10.5ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/" for 127.0.0.1 at 2025-04-18 17:45:54 -0400
Processing by Rails::WelcomeController#index as HTML
  Rendering /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/railties-8.0.2/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/railties-8.0.2/lib/rails/templates/rails/welcome/index.html.erb (Duration: 2.5ms | GC: 0.0ms)
Completed 200 OK in 999ms (Views: 4.8ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/messages" for 127.0.0.1 at 2025-04-18 17:47:21 -0400
Processing by MessagesController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering messages/index.html.erb within layouts/application
  [1m[36mMessage Load (0.4ms)[0m  [1m[34mSELECT "messages".* FROM "messages" /*action='index',application='WhatsNew',controller='messages'*/[0m
  ↳ app/views/messages/index.html.erb:1
  Rendered messages/index.html.erb within layouts/application (Duration: 24.6ms | GC: 6.3ms)
  Rendered layout layouts/application.html.erb (Duration: 32.9ms | GC: 6.3ms)
Completed 200 OK in 1109ms (Views: 48.4ms | ActiveRecord: 3.5ms (1 query, 0 cached) | GC: 6.8ms)


Started GET "/messages" for 127.0.0.1 at 2025-04-18 17:47:47 -0400
Processing by MessagesController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering messages/index.html.erb within layouts/application
  [1m[36mMessage Load (0.5ms)[0m  [1m[34mSELECT "messages".* FROM "messages" /*action='index',application='WhatsNew',controller='messages'*/[0m
  ↳ app/views/messages/index.html.erb:1
  Rendered messages/index.html.erb within layouts/application (Duration: 16.8ms | GC: 0.3ms)
  Rendered layout layouts/application.html.erb (Duration: 22.8ms | GC: 0.3ms)
Completed 200 OK in 744ms (Views: 31.1ms | ActiveRecord: 4.0ms (1 query, 0 cached) | GC: 0.6ms)


Started GET "/home" for 127.0.0.1 at 2025-04-18 17:47:49 -0400
  
ActionController::RoutingError (No route matches [GET] "/home"):
  
Started GET "/home" for 127.0.0.1 at 2025-04-18 17:48:19 -0400
  
ActionController::RoutingError (No route matches [GET] "/home"):
  
Started GET "/home" for 127.0.0.1 at 2025-04-18 17:49:05 -0400
  
ArgumentError (Missing :action key on routes definition, please check your routes.):
  
config/routes.rb:7:in `block in <main>'
config/routes.rb:1:in `<main>'
Started GET "/home" for 127.0.0.1 at 2025-04-18 17:50:30 -0400
  
ArgumentError (Missing :action key on routes definition, please check your routes.):
  
config/routes.rb:7:in `block in <main>'
config/routes.rb:1:in `<main>'
Started GET "/home" for 127.0.0.1 at 2025-04-18 17:50:32 -0400
  
ActionController::RoutingError (No route matches [GET] "/home"):
  
Started GET "/home" for 127.0.0.1 at 2025-04-18 17:51:09 -0400
  
ActionController::RoutingError (No route matches [GET] "/home"):
  
Started GET "/home" for 127.0.0.1 at 2025-04-18 17:52:22 -0400
  
ArgumentError (Missing :controller key on routes definition, please check your routes.):
  
config/routes.rb:15:in `block (2 levels) in <main>'
config/routes.rb:14:in `block in <main>'
config/routes.rb:1:in `<main>'
Started GET "/home" for 127.0.0.1 at 2025-04-18 17:52:57 -0400
  
Zeitwerk::NameError (expected file /mnt/c/Users/matia/lab-05-matias-dlsv/Whats_new/app/controllers/home_controller.rb to define constant HomeController, but didn't):
  
zeitwerk (2.7.2) lib/zeitwerk/loader/callbacks.rb:32:in `on_file_autoloaded'
zeitwerk (2.7.2) lib/zeitwerk/core_ext/kernel.rb:27:in `require'
activesupport (8.0.2) lib/active_support/inflector/methods.rb:290:in `const_get'
activesupport (8.0.2) lib/active_support/inflector/methods.rb:290:in `constantize'
activesupport (8.0.2) lib/active_support/core_ext/string/inflections.rb:74:in `constantize'
actionpack (8.0.2) lib/action_dispatch/http/request.rb:99:in `controller_class_for'
actionpack (8.0.2) lib/action_dispatch/request/utils.rb:108:in `action_encoding_template'
actionpack (8.0.2) lib/action_dispatch/request/utils.rb:102:in `encode'
actionpack (8.0.2) lib/action_dispatch/request/utils.rb:47:in `set_binary_encoding'
actionpack (8.0.2) lib/action_dispatch/http/parameters.rb:70:in `path_parameters='
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:50:in `block in serve'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:133:in `block in find_routes'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:126:in `each'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:126:in `find_routes'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:34:in `serve'
actionpack (8.0.2) lib/action_dispatch/routing/route_set.rb:908:in `call'
railties (8.0.2) lib/rails/engine/lazy_route_set.rb:68:in `call'
rack (3.1.12) lib/rack/tempfile_reaper.rb:20:in `call'
rack (3.1.12) lib/rack/etag.rb:29:in `call'
rack (3.1.12) lib/rack/conditional_get.rb:31:in `call'
rack (3.1.12) lib/rack/head.rb:15:in `call'
actionpack (8.0.2) lib/action_dispatch/http/permissions_policy.rb:38:in `call'
actionpack (8.0.2) lib/action_dispatch/http/content_security_policy.rb:38:in `call'
rack-session (2.1.0) lib/rack/session/abstract/id.rb:274:in `context'
rack-session (2.1.0) lib/rack/session/abstract/id.rb:268:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/cookies.rb:706:in `call'
activerecord (8.0.2) lib/active_record/migration.rb:671:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/callbacks.rb:31:in `block in call'
activesupport (8.0.2) lib/active_support/callbacks.rb:100:in `run_callbacks'
actionpack (8.0.2) lib/action_dispatch/middleware/callbacks.rb:30:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/debug_exceptions.rb:31:in `call'
web-console (4.2.1) lib/web_console/middleware.rb:132:in `call_app'
web-console (4.2.1) lib/web_console/middleware.rb:28:in `block in call'
web-console (4.2.1) lib/web_console/middleware.rb:17:in `catch'
web-console (4.2.1) lib/web_console/middleware.rb:17:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/show_exceptions.rb:32:in `call'
railties (8.0.2) lib/rails/rack/logger.rb:41:in `call_app'
railties (8.0.2) lib/rails/rack/logger.rb:29:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/remote_ip.rb:96:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/request_id.rb:34:in `call'
rack (3.1.12) lib/rack/method_override.rb:28:in `call'
rack (3.1.12) lib/rack/runtime.rb:24:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
actionpack (8.0.2) lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
actionpack (8.0.2) lib/action_dispatch/middleware/server_timing.rb:60:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/static.rb:27:in `call'
rack (3.1.12) lib/rack/sendfile.rb:114:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/host_authorization.rb:143:in `call'
railties (8.0.2) lib/rails/engine.rb:535:in `call'
puma (6.6.0) lib/puma/configuration.rb:279:in `call'
puma (6.6.0) lib/puma/request.rb:99:in `block in handle_request'
puma (6.6.0) lib/puma/thread_pool.rb:390:in `with_force_shutdown'
puma (6.6.0) lib/puma/request.rb:98:in `handle_request'
puma (6.6.0) lib/puma/server.rb:472:in `process_client'
puma (6.6.0) lib/puma/server.rb:254:in `block in run'
puma (6.6.0) lib/puma/thread_pool.rb:167:in `block in spawn_thread'
Started GET "/home" for 127.0.0.1 at 2025-04-18 17:53:32 -0400
  
TypeError (superclass mismatch for class Home):
  
app/controllers/home_controller.rb:1:in `<main>'
Started GET "/home" for 127.0.0.1 at 2025-04-18 17:54:20 -0400
Processing by HomeController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering home/index.html.erb within layouts/application
  Rendered home/index.html.erb within layouts/application (Duration: 6.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 14.4ms | GC: 0.0ms)
Completed 200 OK in 1052ms (Views: 30.6ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/home" for 127.0.0.1 at 2025-04-18 17:54:25 -0400
Processing by HomeController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering home/index.html.erb within layouts/application
  Rendered home/index.html.erb within layouts/application (Duration: 1.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 3.6ms | GC: 0.0ms)
Completed 200 OK in 953ms (Views: 5.0ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/users" for 127.0.0.1 at 2025-04-18 17:54:27 -0400
Processing by UsersController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='WhatsNew',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:1
  Rendered users/index.html.erb within layouts/application (Duration: 21.6ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 25.7ms | GC: 0.0ms)
Completed 200 OK in 1069ms (Views: 30.3ms | ActiveRecord: 4.0ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/home" for 127.0.0.1 at 2025-04-18 17:54:29 -0400
Processing by HomeController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering home/index.html.erb within layouts/application
  Rendered home/index.html.erb within layouts/application (Duration: 1.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 3.5ms | GC: 0.0ms)
Completed 200 OK in 1045ms (Views: 5.0ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/chats" for 127.0.0.1 at 2025-04-18 17:54:31 -0400
Processing by ChatsController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering chats/index.html.erb within layouts/application
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*action='index',application='WhatsNew',controller='chats'*/[0m
  ↳ app/views/chats/index.html.erb:1
  Rendered chats/index.html.erb within layouts/application (Duration: 19.8ms | GC: 0.9ms)
  Rendered layout layouts/application.html.erb (Duration: 23.6ms | GC: 0.9ms)
Completed 200 OK in 921ms (Views: 26.2ms | ActiveRecord: 3.3ms (1 query, 0 cached) | GC: 0.9ms)


Started GET "/chats/1" for 127.0.0.1 at 2025-04-18 17:54:35 -0400
Processing by ChatsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mChat Load (0.9ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 1 LIMIT 1 /*action='show',application='WhatsNew',controller='chats'*/[0m
  ↳ app/controllers/chats_controller.rb:7:in `show'
  Rendering layout layouts/application.html.erb
  Rendering chats/show.html.erb within layouts/application
  Rendered chats/show.html.erb within layouts/application (Duration: 6.1ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 9.5ms | GC: 0.4ms)
Completed 200 OK in 1025ms (Views: 11.3ms | ActiveRecord: 0.9ms (1 query, 0 cached) | GC: 0.4ms)


Started GET "/home" for 127.0.0.1 at 2025-04-18 17:54:37 -0400
Processing by HomeController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering home/index.html.erb within layouts/application
  Rendered home/index.html.erb within layouts/application (Duration: 1.4ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 5.8ms | GC: 0.0ms)
Completed 200 OK in 1000ms (Views: 7.6ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/home" for 127.0.0.1 at 2025-04-18 17:55:46 -0400
Processing by HomeController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering home/index.html.erb within layouts/application
  Rendered home/index.html.erb within layouts/application (Duration: 6.1ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 13.2ms | GC: 0.0ms)
Completed 200 OK in 1091ms (Views: 29.9ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.2ms)


Started GET "/home" for 127.0.0.1 at 2025-04-18 17:55:59 -0400
Processing by HomeController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering home/index.html.erb within layouts/application
  Rendered home/index.html.erb within layouts/application (Duration: 5.5ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 13.0ms | GC: 0.0ms)
Completed 200 OK in 1069ms (Views: 29.9ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.3ms)


Started GET "/home" for 127.0.0.1 at 2025-04-18 17:56:13 -0400
Processing by HomeController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering home/index.html.erb within layouts/application
  Rendered home/index.html.erb within layouts/application (Duration: 6.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 12.3ms | GC: 0.0ms)
Completed 200 OK in 982ms (Views: 26.8ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/home" for 127.0.0.1 at 2025-04-18 17:56:17 -0400
Processing by HomeController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering home/index.html.erb within layouts/application
  Rendered home/index.html.erb within layouts/application (Duration: 1.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 3.5ms | GC: 0.0ms)
Completed 200 OK in 988ms (Views: 4.9ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/home" for 127.0.0.1 at 2025-04-18 17:56:23 -0400
Processing by HomeController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering home/index.html.erb within layouts/application
  Rendered home/index.html.erb within layouts/application (Duration: 1.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 3.9ms | GC: 0.0ms)
Completed 200 OK in 997ms (Views: 5.4ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/home" for 127.0.0.1 at 2025-04-18 17:56:27 -0400
Processing by HomeController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering home/index.html.erb within layouts/application
  Rendered home/index.html.erb within layouts/application (Duration: 1.1ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 3.7ms | GC: 0.0ms)
Completed 200 OK in 994ms (Views: 5.2ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/home" for 127.0.0.1 at 2025-04-18 17:56:38 -0400
Processing by HomeController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering home/index.html.erb within layouts/application
  Rendered home/index.html.erb within layouts/application (Duration: 5.5ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 12.3ms | GC: 0.0ms)
Completed 200 OK in 960ms (Views: 28.1ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


  [1m[36mUser Load (4.0ms)[0m  [1m[34mSELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mChat Load (1.3ms)[0m  [1m[34mSELECT "chats".* FROM "chats" ORDER BY "chats"."id" ASC LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Load (2.2ms)[0m  [1m[34mSELECT "messages".* FROM "messages" ORDER BY "messages"."id" ASC LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 10 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT "chats".* FROM "chats" ORDER BY "chats"."id" ASC LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Load (0.4ms)[0m  [1m[34mSELECT "messages".* FROM "messages" ORDER BY "messages"."id" ASC LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 10 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Load (0.5ms)[0m  [1m[34mSELECT "messages".* FROM "messages" WHERE "messages"."user_id" = 1 /* loading for pp */ LIMIT 11 /*application='WhatsNew'*/[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT "chats".* FROM "chats" ORDER BY "chats"."id" ASC LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Load (0.4ms)[0m  [1m[34mSELECT "messages".* FROM "messages" WHERE "messages"."chat_id" = 1 /* loading for pp */ LIMIT 11 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Load (0.5ms)[0m  [1m[34mSELECT "messages".* FROM "messages" WHERE "messages"."user_id" = 1 /* loading for pp */ LIMIT 11 /*application='WhatsNew'*/[0m
  [1m[36mMessage Load (0.6ms)[0m  [1m[34mSELECT "messages".* FROM "messages" WHERE "messages"."user_id" = 1 /* loading for pp */ LIMIT 11 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (1.4ms)[0m  [1m[34mSELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Load (0.7ms)[0m  [1m[34mSELECT "messages".* FROM "messages" WHERE "messages"."user_id" = 1 /* loading for pp */ LIMIT 11 /*application='WhatsNew'*/[0m
  [1m[36mChat Load (1.0ms)[0m  [1m[34mSELECT "chats".* FROM "chats" ORDER BY "chats"."id" ASC LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Load (0.5ms)[0m  [1m[34mSELECT "messages".* FROM "messages" WHERE "messages"."chat_id" = 1 /* loading for pp */ LIMIT 11 /*application='WhatsNew'*/[0m
  [1m[36mChat Load (0.7ms)[0m  [1m[34mSELECT "chats".* FROM "chats" ORDER BY "chats"."id" ASC LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Pluck (0.5ms)[0m  [1m[34mSELECT "messages"."id" FROM "messages" WHERE "messages"."chat_id" = 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Load (0.7ms)[0m  [1m[34mSELECT "messages".* FROM "messages" WHERE "messages"."chat_id" = 1 ORDER BY "messages"."id" ASC LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Load (0.6ms)[0m  [1m[34mSELECT "messages".* FROM "messages" ORDER BY "messages"."id" ASC LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 10 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mChat Load (0.8ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 3 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 8 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 5 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (2.0ms)[0m  [1m[34mSELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Load (0.8ms)[0m  [1m[34mSELECT "messages".* FROM "messages" WHERE "messages"."user_id" = 1 /* loading for pp */ LIMIT 11 /*application='WhatsNew'*/[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."sender_id" = 1 /* loading for pp */ LIMIT 11 /*application='WhatsNew'*/[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."receiver_id" = 1 /* loading for pp */ LIMIT 11 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1 OFFSET 1 /*application='WhatsNew'*/[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."receiver_id" = 2 /* loading for pp */ LIMIT 11 /*application='WhatsNew'*/[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."sender_id" = 2 /* loading for pp */ LIMIT 11 /*application='WhatsNew'*/[0m
  [1m[36mUser Exists? (68.4ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" IS NULL LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (1.5ms)[0m  [1m[34mSELECT "users".* FROM "users" ORDER BY "users"."id" DESC LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" IS NULL LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1 /*application='WhatsNew'*/[0m
Started GET "/" for 127.0.0.1 at 2025-05-02 13:59:32 -0400
  [1m[36mActiveRecord::SchemaMigration Load (5.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WhatsNew'*/[0m
Processing by Rails::WelcomeController#index as HTML
  Rendering /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/railties-8.0.2/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/railties-8.0.2/lib/rails/templates/rails/welcome/index.html.erb (Duration: 1.5ms | GC: 0.0ms)
Completed 200 OK in 1934ms (Views: 28.3ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.4ms)


Started GET "/chats" for 127.0.0.1 at 2025-05-02 13:59:39 -0400
  
NoMethodError (undefined method `action_encoding_template' for ChatsController:Class):
  
activerecord (8.0.2) lib/active_record/dynamic_matchers.rb:22:in `method_missing'
actionpack (8.0.2) lib/action_dispatch/request/utils.rb:108:in `action_encoding_template'
actionpack (8.0.2) lib/action_dispatch/request/utils.rb:102:in `encode'
actionpack (8.0.2) lib/action_dispatch/request/utils.rb:47:in `set_binary_encoding'
actionpack (8.0.2) lib/action_dispatch/http/parameters.rb:70:in `path_parameters='
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:50:in `block in serve'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:133:in `block in find_routes'
